 

Estrutura a Termo das Taxas de Juros Estimada




    |      	   XLS  |    CSV  |    TXT  |    XML    	



05/09/2025	Beta 1	Beta 2	Beta 3	Beta 4	Lambda 1	Lambda 2
PREFIXADOS	0,0550	0,0902	0,0971	0,2535	1,9797	0,1701
IPCA	0,0692	0,0892	-0,0666	0,0200	1,6440	0,3804
Os parâmetros devem ser utilizados com todas as casas decimais disponíveis nos downloads


CURVA ZERO CUPOM - PREFIXADO
Taxa % a.a.
15.2101
14.7101
14.2101
13.7101
13.2101
252
378
504
630
756
882
1008
1134
1260
1386
1512
1638
1764
1890
2016
2142
2268
Dias Úteis
ETTJ IPCA    ETTJ PRE    Inflação Implicita


ETTJ / Inflação Implicita (IPCA) (%a.a./252)
Vértices	ETTJ IPCA	ETTJ PRE	Inflação Implícita
252	9,6125	14,2485	4,2294
378	8,7182	13,7275	4,6076
504	8,2965	13,4126	4,7241
630	8,0885	13,2785	4,8016
756	7,9774	13,2663	4,8981
882	7,9105	13,3260	5,0185
1.008	7,8638	13,4226	5,1535
1.134	7,8264	13,5334	5,2927
1.260	7,7934	13,6444	5,4279
1.386	7,7625	13,7474	5,5537
1.512	7,7329	13,8376	5,6665
1.638	7,7042	13,9127	5,7643
1.764	7,6763	13,9716	5,8465
1.890	7,6492	14,0144	5,9129
2.016	7,6230	14,0415	5,9638
2.142	7,5977	14,0537	6,0001
2.268	7,5733	14,0519	6,0224
2.394	7,5500		
2.520	7,5276		
2.646	7,5062		
2.772	7,4858		
2.898	7,4664		
3.024	7,4479		
3.150	7,4303		
3.276	7,4137		
3.402	7,3978		
3.528	7,3828		
3.654	7,3685		
3.780	7,3549		
3.906	7,3420		
4.032	7,3298		
4.158	7,3182		
4.284	7,3071		
4.410	7,2966		
4.536	7,2866		
4.662	7,2770		
4.788	7,2680		
4.914	7,2593		
5.040	7,2510		
5.166	7,2431		
5.292	7,2356		
5.418	7,2284		
5.544	7,2215		
5.670	7,2149		
5.796	7,2085		
5.922	7,2025		
6.048	7,1966		
6.174	7,1910		
6.300	7,1857		
6.426	7,1805		
6.552	7,1755		
6.678	7,1707		
6.804	7,1661		
6.930	7,1616		
7.056	7,1573		
7.182	7,1532		
7.308	7,1492		
7.434	7,1453		
7.560	7,1416		
7.686	7,1379		
7.812	7,1344		
7.938	7,1310		
8.064	7,1278		
8.190	7,1246		
8.316	7,1215		
8.442	7,1185		
8.568	7,1156		
PREFIXADOS (CIRCULAR 3.361)
Vértices	Taxa (%a.a.)	Vértices	Taxa (%a.a.)
21	14,7185	504	13,4126
42	14,8326	756	13,2663
63	14,8860	1.008	13,4226
126	14,8084	1.260	13,6444
252	14,2485	2.520	


Erro Título a Título
Título	SELIC	Vencimento	Erro (%a.a.)
LTN	100000	01/10/2025	-0,2196
 	100000	01/01/2026	0,0948
 	100000	01/04/2026	0,0478
 	100000	01/07/2026	-0,0298
 	100000	01/10/2026	-0,0315
 	100000	01/04/2027	-0,0508
 	100000	01/07/2027	-0,0110
 	100000	01/10/2027	-0,0432
 	100000	01/01/2028	0,0575
 	100000	01/07/2028	0,0706
 	100000	01/01/2029	0,0067
 	100000	01/07/2029	-0,0313
 	100000	01/01/2030	0,0104
 	100000	01/01/2032	0,0698
NTN-F	950199	01/01/2027	0,0293
 	950199	01/01/2029	0,0008
 	950199	01/01/2031	-0,0552
 	950199	01/01/2033	0,0310
 	950199	01/01/2035	-0,0209
NTN-B	760199	15/08/2026	0,0521
 	760199	15/05/2027	-0,0668
 	760199	15/08/2028	-0,0133
 	760199	15/05/2029	0,0639
 	760199	15/08/2030	0,0037
 	760199	15/08/2032	-0,0150
 	760199	15/05/2033	-0,0090
 	760199	15/05/2035	-0,0252
 	760199	15/08/2040	0,0282
 	760199	15/05/2045	-0,0125
 	760199	15/08/2050	0,0205
 	760199	15/05/2055	0,0175
 	760199	15/08/2060	-0,0314
Erro: diferença entre a TIR do modelo e a taxa indicativa da ANBIMA




    |      	   XLS  |    CSV  |    TXT  |    XML    	


